名前,アイコン,ロール,HP,物攻,物防,魔攻,魔防,HPMax,物攻Max,物防Max,魔攻Max,魔防Max,素早さ
ターイル,./img/iconIMG/ターイル.png,./img/roleIMG/ウォッチャー.avif,345,138,56,196,96,3268,961,393,1371,675,288
アフラ,./img/iconIMG/アフラ.png,./img/roleIMG/デストロイヤー.avif,389,158,74,226,103,3625,1104,525,1576,685,275
コヴァレ,./img/iconIMG/コヴァレ.png,./img/roleIMG/デストロイヤー.avif,345,136,73,194,73,3788,1104,592,1568,592,272
シモーナ,./img/iconIMG/シモーナ.png,./img/roleIMG/ウォッチャー.avif,332,155,73,219,71,3180,1085,511,1538,507,271
深淵の心,./img/iconIMG/深淵の心.png,./img/roleIMG/デストロイヤー.avif,292,119,48,171,96,3263,987,394,1409,789,270
法皇国・氷の術師,./img/iconIMG/法皇国・氷の術師.png,./img/roleIMG/ウォッチャー.avif,256,108,43,155,63,2897,902,362,1288,523,270
法皇国・剣盾兵,./img/iconIMG/法皇国・剣盾兵.png,./img/roleIMG/ディフェンダー.avif,330,160,68,112,55,3743,1328,567,932,456,244
マイサ,./img/iconIMG/マイサ.png,./img/roleIMG/ディフェンダー.avif,417,200,93,140,58,3952,1393,649,976,406,243
傭兵・剣盾兵,./img/iconIMG/傭兵・剣盾兵.png,./img/roleIMG/ディフェンダー.avif,309,155,70,109,38,3558,1310,590,914,319,240
王国軍・剣盾兵,./img/iconIMG/王国軍・剣盾兵.png,./img/roleIMG/ディフェンダー.avif,334,157,73,110,42,3789,1309,610,917,348,239
静謐の戒め,./img/iconIMG/静謐の戒め.png,./img/roleIMG/ディフェンダー.avif,344,168,61,117,59,3834,1371,509,962,485,236
騎士連合・剣盾兵,./img/iconIMG/騎士連合・剣盾兵.png,./img/roleIMG/ディフェンダー.avif,330,160,76,112,36,3743,1328,634,932,305,236
ティードン,./img/iconIMG/ティードン.png,./img/roleIMG/ディフェンダー.avif,412,201,103,141,44,3908,1403,718,984,311,235
リラ,./img/iconIMG/リラ.png,./img/roleIMG/ディフェンダー.avif,365,221,78,155,85,3458,1547,542,1082,592,233
ナルギル,./img/iconIMG/ナルギル.png,./img/roleIMG/ディフェンダー.avif,365,219,96,154,65,3458,1532,675,1072,454,232
マグナス,./img/iconIMG/マグナス.png,./img/roleIMG/ディフェンダー.avif,370,215,101,150,63,3506,1497,706,1049,443,231
無法者・斧盾兵,./img/iconIMG/無法者・斧盾兵.png,./img/roleIMG/ディフェンダー.avif,296,163,65,114,46,3408,1374,549,961,390,230
アレクセイ,./img/iconIMG/アレクセイ.png,./img/roleIMG/ディフェンダー.avif,395,217,86,151,62,3742,1512,604,1057,429,228
フラビア,./img/iconIMG/フラビア.png,./img/roleIMG/ディフェンダー.avif,374,154,92,219,93,3555,1072,639,1532,649,224
アイサ,./img/iconIMG/アイサ.png,./img/roleIMG/ディフェンダー.avif,377,221,70,155,73,3576,1547,485,1083,511,222
ココア,./img/iconIMG/ココア.png,./img/roleIMG/ディフェンダー.avif,425,196,98,138,58,4029,1371,687,961,406,221
リゴ,./img/iconIMG/リゴ.png,./img/roleIMG/ディフェンダー.avif,400,225,92,158,63,3788,1568,639,1105,443,220
サフィア・夏時の約束,./img/iconIMG/サフィア・夏時の約束.png,./img/roleIMG/ウォッチャー.avif,389,208,69,145,80,3555,1393,465,976,535,219
流星団,./img/iconIMG/流星団.png,./img/roleIMG/ウォッチャー.avif,404,200,77,140,65,3837,1393,535,976,454,218
イナンナ・鈴蘭の剣,./img/iconIMG/イナンナ・鈴蘭の剣.png,./img/roleIMG/ウォッチャー.avif,377,207,80,125,77,3576,1441,557,1007,535,216
グロリア,./img/iconIMG/グロリア.png,./img/roleIMG/ウォッチャー.avif,382,203,71,142,58,3625,1414,500,993,406,215
フレア,./img/iconIMG/フレア.png,./img/roleIMG/ウォッチャー.avif,278,168,58,117,61,3102,1371,470,962,509,211
ホーマ,./img/iconIMG/ホーマ.png,./img/roleIMG/ブレイカー.avif,353,217,70,151,58,3338,1512,485,1057,406,210
胡蝶,./img/iconIMG/胡蝶.png,./img/roleIMG/ウォッチャー.avif,306,177,50,124,50,3423,1452,416,1018,416,210
オーギュスト,./img/iconIMG/オーギュスト.png,./img/roleIMG/ブレイカー.avif,400,225,89,159,62,3788,1578,625,1117,429,209
ルヴァタ,./img/iconIMG/ルヴァタ.png,./img/roleIMG/ブレイカー.avif,340,138,57,198,79,3742,1113,465,1604,639,208
王国の槍「烈嘯」,./img/iconIMG/王国の槍「烈嘯」.png,./img/roleIMG/ブレイカー.avif,334,185,69,129,44,3723,1520,565,1063,360,207
無法者・巨斧兵,./img/iconIMG/無法者・巨斧兵.png,./img/roleIMG/ブレイカー.avif,300,173,54,121,40,3450,1458,454,1017,337,205
ラヴィア,./img/iconIMG/ラヴィア.png,./img/roleIMG/ブレイカー.avif,404,226,70,158,52,3837,1578,485,1105,371,204
破断の旋風,./img/iconIMG/破断の旋風.png,./img/roleIMG/ブレイカー.avif,325,188,61,132,47,3631,1542,509,1079,381,202
マイティ,./img/iconIMG/マイティ.png,./img/roleIMG/ブレイカー.avif,334,185,69,129,69,3723,1520,565,1063,360,198
パミーナ,./img/iconIMG/パミーナ.png,./img/roleIMG/ブレイカー.avif,408,200,100,140,56,3861,1393,696,976,393,198
レオニード,./img/iconIMG/レオニード.png,./img/roleIMG/ブレイカー.avif,415,215,73,150,62,3932,1497,511,1051,429,195
センシ,./img/iconIMG/センシ.png,./img/roleIMG/ブレイカー.avif,400,210,89,147,80,3788,1464,625,1023,557,193
ザビエル,./img/iconIMG/ザビエル.png,./img/roleIMG/ブレイカー.avif,389,226,80,158,58,3694,1578,557,1105,406,193
無法者・長槍兵,./img/iconIMG/無法者・長槍兵.png,./img/roleIMG/ブレイカー.avif,291,171,53,120,49,3343,1446,441,1012,413,192
テンペスト,./img/iconIMG/テンペスト.png,./img/roleIMG/ブレイカー.avif,320,185,66,129,50,3562,1520,540,1063,416,191
傭兵・長槍兵,./img/iconIMG/傭兵・長槍兵.png,./img/roleIMG/ブレイカー.avif,291,169,60,118,46,3343,1425,506,997,390,190
王国軍・長槍兵,./img/iconIMG/王国軍・長槍兵.png,./img/roleIMG/ブレイカー.avif,310,173,63,121,48,3519,1439,523,1006,403,188
キア,./img/iconIMG/キア.png,./img/roleIMG/デストロイヤー.avif,419,244,80,171,95,3980,1704,557,1196,661,187
イギー,./img/iconIMG/イギー.png,./img/roleIMG/ブレイカー.avif,387,226,73,158,70,3671,1578,511,1105,485,187
騎士連合・長槍兵,./img/iconIMG/騎士連合・長槍兵.png,./img/roleIMG/ブレイカー.avif,310,173,66,121,46,3519,1439,548,1006,382,186
法皇国・投槍兵,./img/iconIMG/法皇国・投槍兵.png,./img/roleIMG/ブレイカー.avif,305,173,58,121,56,3452,1439,493,1006,469,185
トリスタ,./img/iconIMG/トリスタ.png,./img/roleIMG/デストロイヤー.avif,430,247,73,172,89,4069,1718,511,1204,625,185
エンフォーサー,./img/iconIMG/エンフォーサー.png,./img/roleIMG/デストロイヤー.avif,346,199,71,139,58,3861,1635,585,1140,470,182
グズマン,./img/iconIMG/グズマン.png,./img/roleIMG/デストロイヤー.avif,434,241,86,169,59,4120,1686,604,1176,417,180
ラヴィア・初夏の記憶,./img/iconIMG/ラヴィア・初夏の記憶.png,./img/roleIMG/アサルター.avif,372,215,59,150,62,3528,1497,417,1047,429,180
サフィア,./img/iconIMG/サフィア.png,./img/roleIMG/アサルター.avif,380,198,73,139,73,3596,1383,511,966,511,179
ガルシア,./img/iconIMG/ガルシア.png,./img/roleIMG/アサルター.avif,362,211,70,148,59,3433,1472,485,1032,417,176
ダンタリオン,./img/iconIMG/ダンタリオン.png,./img/roleIMG/デストロイヤー.avif,415,243,86,170,74,3932,1697,604,1184,533,175
エストラ,./img/iconIMG/エストラ.png,./img/roleIMG/アサルター.avif,370,225,65,156,85,3506,1568,454,1090,592,168
ルトフィ,./img/iconIMG/ルトフィ.png,./img/roleIMG/アサルター.avif,380,208,59,146,65,3596,1453,417,1018,454,167
